Symbol,Description,Market Capitalization,Price,Index,Short Interest,Price Change YTD,Performance vs. S&P 500 YTD,Performance vs. Industry YTD,Total Return 1 Year,Total Return 3 Year,Total Return 5 Year,Sector,Industry
ELV,Elevance Health Inc,$106B (Large),$447.82 ,S&P 500,0.80%,-12.70%,-21.38%,-2.93%,-10.17%,69.77%,98.99%,Health Care,Health Care Providers & Services
EMN,Eastman Chemical Co,$9B (Mid),$77.09 ,S&P 500,1.50%,-5.34%,-10.50%,-0.02%,-18.76%,45.90%,-8.23%,Materials,Chemicals
EMR,Emerson Electric Co,$44B (Large),$77.68 ,S&P 500,0.90%,-19.13%,-25.50%,-22.76%,-10.66%,57.93%,30.43%,Industrials,Electrical Equipment
ENPH,Enphase Energy Inc,$24B (Mid),$173.88 ,S&P 500,5.00%,-34.38%,-40.00%,-92.88%,3.44%,302.59%,4188.67%,Information Technology,Semiconductors & Semiconductor Equipment
EOG,EOG Resources Inc,$63B (Large),$107.29 ,S&P 500,1.40%,-17.16%,-22.59%,-5.29%,0.69%,189.58%,12.82%,Energy,"Oil, Gas & Consumable Fuels"
EPAM,Epam Systems Inc,$15B (Mid),$256.62 ,S&P 500,2.40%,-21.70%,-28.14%,-32.30%,-10.59%,19.24%,124.34%,Information Technology,IT Services
EQIX,Equinix Inc,$70B (Large),$745.55 ,S&P 500,1.60%,13.82%,2.37%,--,7.07%,15.60%,90.96%,Real Estate,Specialized REITs
EQR,Equity Residential,$23B (Mid),$60.80 ,S&P 500,1.60%,3.05%,-7.12%,--,-21.89%,7.46%,14.67%,Real Estate,Residential REITs
EQT,EQT Corp,$13B (Mid),$34.77 ,S&P 500,5.40%,2.78%,-5.36%,14.37%,-9.33%,150.36%,33.84%,Energy,"Oil, Gas & Consumable Fuels"
ES,Eversource Energy,$24B (Mid),$69.23 ,S&P 500,1.20%,-17.43%,-26.04%,-9.59%,-17.98%,-6.32%,32.72%,Utilities,Electric Utilities
ESS,Essex Property Trust Inc,$14B (Mid),$216.06 ,S&P 500,1.60%,1.95%,-7.59%,--,-30.15%,0.14%,4.38%,Real Estate,Residential REITs
ETN,Eaton Corporation PLC,$70B (Large),$175.90 ,S&P 500,1.10%,12.07%,5.76%,11.47%,27.42%,138.78%,184.38%,Industrials,Electrical Equipment
ETR,Entergy Corp,$21B (Mid),$98.20 ,S&P 500,0.90%,-12.71%,-21.50%,-4.62%,-14.07%,16.72%,45.05%,Utilities,Electric Utilities
ETSY,ETSY Inc,$10B (Mid),$81.05 ,S&P 500,9.70%,-32.33%,-37.13%,-48.81%,-15.02%,28.00%,172.06%,Consumer Discretionary,Broadline Retail
EVRG,Evergy Inc,$13B (Mid),$57.85 ,S&P 500,1.00%,-8.07%,-17.28%,0.01%,-10.83%,14.97%,26.58%,Utilities,Electric Utilities
EW,Edwards Lifesciences Corp,$51B (Large),$84.23 ,S&P 500,1.60%,12.89%,-0.38%,4.95%,-22.34%,16.67%,84.20%,Health Care,Health Care Equipment & Supplies
EXC,Exelon Corp,$39B (Mid),$39.65 ,S&P 500,1.00%,-8.28%,-16.92%,0.40%,-12.20%,72.35%,63.62%,Utilities,Electric Utilities
EXPD,Expeditors International of Washington Inc,$17B (Mid),$110.31 ,S&P 500,6.30%,6.15%,1.12%,4.33%,16.48%,66.87%,90.70%,Industrials,Air Freight & Logistics
EXPE,Expedia Group Inc,$14B (Mid),$95.71 ,S&P 500,3.00%,9.26%,1.10%,-1.42%,-44.51%,44.16%,-12.56%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
EXR,Extra Space Storage Inc,$19B (Mid),$144.27 ,S&P 500,9.10%,-1.98%,-9.33%,--,-17.09%,84.84%,91.16%,Real Estate,Specialized REITs
F,Ford Motor Co,$48B (Large),$12.00 ,S&P 500,4.70%,3.18%,3.84%,-40.37%,-3.09%,185.84%,39.82%,Consumer Discretionary,Automobiles
FANG,Diamondback Energy Inc,$23B (Mid),$127.15 ,S&P 500,2.80%,-7.04%,-13.57%,5.37%,10.84%,270.51%,18.44%,Energy,"Oil, Gas & Consumable Fuels"
FAST,Fastenal Co,$31B (Mid),$53.85 ,S&P 500,2.50%,13.80%,5.92%,4.26%,2.50%,66.30%,154.12%,Industrials,Trading Companies & Distributors
FCX,Freeport-McMoRan Inc,$49B (Large),$34.34 ,S&P 500,1.50%,-9.63%,-17.76%,-4.00%,-13.27%,317.25%,142.95%,Materials,Metals & Mining
FDS,Factset Research Systems Inc,$15B (Mid),$384.89 ,S&P 500,1.20%,-4.07%,-11.29%,2.15%,-0.16%,48.99%,117.50%,Financials,Capital Markets
FDX,FedEx Corp,$55B (Large),$217.98 ,S&P 500,1.50%,25.85%,19.20%,24.14%,17.43%,100.53%,-0.25%,Industrials,Air Freight & Logistics
FE,FirstEnergy Corp,$21B (Mid),$37.39 ,S&P 500,2.00%,-10.85%,-19.46%,-2.38%,-9.49%,3.96%,34.87%,Utilities,Electric Utilities
FFIV,F5 Inc,$9B (Mid),$147.58 ,S&P 500,3.10%,2.84%,-6.08%,-5.43%,-14.29%,9.11%,-10.35%,Information Technology,Communications Equipment
FICO,Fair Isaac Corp,$20B (Mid),$787.67 ,S&P 500,2.70%,31.59%,20.55%,-2.64%,111.29%,134.81%,353.27%,Information Technology,Software
FIS,Fidelity National Information Services Inc,$32B (Mid),$54.57 ,S&P 500,1.60%,-19.57%,-27.38%,-20.38%,-43.24%,-56.14%,-41.78%,Financials,Financial Services
FISV,Fiserv Inc,$69B (Large),$112.19 ,S&P 500,1.50%,11.00%,2.04%,11.84%,16.30%,12.68%,57.70%,Financials,Financial Services
FITB,Fifth Third Bancorp,$17B (Mid),$24.27 ,S&P 500,1.30%,-26.03%,-29.18%,-7.30%,-29.72%,60.36%,-8.19%,Financials,Banks
FLT,Fleetcor Technologies Inc,$17B (Mid),$226.55 ,S&P 500,1.90%,23.34%,14.79%,25.81%,-7.02%,-0.81%,9.79%,Financials,Financial Services
FMC,FMC Corp,$13B (Mid),$104.08 ,S&P 500,0.90%,-16.60%,-23.77%,-14.56%,-19.38%,22.44%,64.70%,Materials,Chemicals
FOX,Fox Corp,-- ,$29.21 ,S&P 500,1.00%,2.67%,--,-3.12%,-12.14%,22.20%,--,Communication Services,Media
FOXA,Fox Corp,$8B (Mid),$31.20 ,S&P 500,7.40%,2.73%,-5.37%,-2.42%,-12.68%,28.89%,--,Communication Services,Media
FRT,Federal Realty Investment Trust,$7B (Small),$88.20 ,S&P 500,2.90%,-12.71%,-21.13%,--,-20.84%,26.29%,-9.90%,Real Estate,Retail REITs
FSLR,First Solar Inc,$22B (Mid),$202.96 ,S&P 500,3.10%,35.50%,23.36%,-23.47%,174.85%,382.13%,199.81%,Information Technology,Semiconductors & Semiconductor Equipment
FTNT,Fortinet Inc,$54B (Large),$68.33 ,S&P 500,1.40%,39.76%,27.99%,5.51%,17.35%,228.45%,514.82%,Information Technology,Software
FTV,Fortive Corp,$23B (Mid),$65.11 ,S&P 500,1.30%,1.34%,-4.45%,7.79%,15.04%,34.17%,13.99%,Industrials,Machinery
GD,General Dynamics Corp,$56B (Large),$204.18 ,S&P 500,1.10%,-17.71%,-24.48%,-12.12%,-10.01%,72.99%,17.37%,Industrials,Aerospace & Defense
GE,General Electric Co,$111B (Large),$101.53 ,S&P 500,1.20%,55.28%,42.98%,51.12%,74.45%,155.52%,26.05%,Industrials,Industrial Conglomerates
GEHC,GE Healthcare Technologies Inc,$36B (Mid),$79.51 ,S&P 500,1.20%,36.19%,21.92%,29.38%,--,--,--,Health Care,Health Care Equipment & Supplies
GEN,Gen Digital Inc,$11B (Mid),$17.54 ,S&P 500,2.70%,-18.15%,-26.64%,-54.33%,-30.14%,-11.26%,19.57%,Information Technology,Software
GILD,Gilead Sciences Inc,$96B (Large),$76.94 ,S&P 500,1.40%,-10.38%,-18.83%,0.28%,31.92%,8.34%,28.18%,Health Care,Biotechnology
GIS,General Mills Inc,$49B (Large),$84.16 ,S&P 500,2.00%,0.37%,-9.33%,2.21%,23.08%,53.12%,126.90%,Consumer Staples,Food Products
GL,Globe Life Inc,$10B (Mid),$103.18 ,S&P 500,1.30%,-14.41%,-20.37%,-6.66%,8.02%,34.79%,26.41%,Financials,Insurance
GLW,Corning Inc,$26B (Mid),$30.81 ,S&P 500,0.70%,-3.54%,-10.93%,-10.13%,-9.74%,65.65%,34.60%,Information Technology,"Electronic Equipment, Instruments & Components"
GM,General Motors Co,$45B (Large),$32.41 ,S&P 500,2.40%,-3.66%,-9.46%,-49.46%,-12.64%,60.71%,0.24%,Consumer Discretionary,Automobiles
GNRC,Generac Holdings Inc,$7B (Small),$108.92 ,S&P 500,7.00%,8.21%,2.72%,8.14%,-50.04%,21.40%,151.83%,Industrials,Electrical Equipment
GOOG,Alphabet Inc,-- ,$123.37 ,S&P 500,0.60%,39.04%,--,-15.27%,6.39%,88.76%,140.31%,Communication Services,Interactive Media & Services
GOOGL,Alphabet Inc,$838B (Large),$122.87 ,S&P 500,0.80%,39.26%,27.97%,-15.57%,6.08%,87.76%,137.66%,Communication Services,Interactive Media & Services
GPC,Genuine Parts Co,$21B (Mid),$148.93 ,S&P 500,1.60%,-14.17%,-17.02%,-5.93%,23.65%,127.64%,105.17%,Consumer Discretionary,Distributors
GPN,Global Payments Inc,$26B (Mid),$97.69 ,S&P 500,1.40%,-1.64%,-8.88%,-0.11%,-19.57%,-37.47%,-10.57%,Financials,Financial Services
GRMN,Garmin Ltd,$20B (Mid),$103.15 ,S&P 500,1.80%,11.77%,4.36%,-3.88%,-2.67%,42.26%,104.01%,Consumer Discretionary,Household Durables
GS,Goldman Sachs Group Inc,$108B (Large),$323.90 ,S&P 500,1.00%,-5.67%,-12.04%,1.32%,9.52%,100.00%,55.36%,Financials,Capital Markets
GWW,WW Grainger Inc,$33B (Mid),$649.02 ,S&P 500,2.30%,16.68%,7.35%,5.83%,35.28%,156.07%,152.31%,Industrials,Trading Companies & Distributors
HAL,Halliburton Co,$26B (Mid),$28.65 ,S&P 500,3.20%,-27.19%,-31.02%,-6.61%,-16.11%,215.59%,-37.82%,Energy,Energy Equipment & Services
HAS,Hasbro Inc,$8B (Mid),$59.35 ,S&P 500,6.20%,-2.72%,-9.56%,-1.57%,-29.61%,-2.40%,-18.88%,Consumer Discretionary,Leisure Products
HBAN,Huntington Bancshares Inc,$15B (Mid),$10.31 ,S&P 500,3.50%,-26.88%,-31.17%,-9.48%,-15.83%,42.79%,-9.94%,Financials,Banks
HCA,HCA Healthcare Inc,$73B (Large),$264.19 ,S&P 500,0.80%,10.10%,0.51%,21.05%,26.64%,157.37%,187.39%,Health Care,Health Care Providers & Services
HD,Home Depot Inc,$285B (Large),$283.45 ,S&P 500,1.40%,-10.26%,-15.48%,-4.05%,-2.23%,43.39%,78.49%,Consumer Discretionary,Specialty Retail
HES,Hess Corp,$39B (Mid),$126.67 ,S&P 500,1.40%,-10.68%,-17.67%,0.88%,26.44%,201.94%,140.63%,Energy,"Oil, Gas & Consumable Fuels"
HIG,Hartford Financial Services Group Inc,$21B (Mid),$68.52 ,S&P 500,0.90%,-9.64%,-17.18%,-3.16%,0.35%,107.57%,43.83%,Financials,Insurance
HII,Huntington Ingalls Industries Inc,$8B (Mid),$201.38 ,S&P 500,2.20%,-12.70%,-20.03%,-7.25%,-2.15%,17.40%,-4.19%,Industrials,Aerospace & Defense
HLT,Hilton Worldwide Holdings Inc,$36B (Mid),$136.12 ,S&P 500,1.60%,7.72%,-1.68%,-4.46%,-11.96%,89.96%,72.91%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
HOLX,Hologic Inc,$19B (Mid),$78.89 ,S&P 500,2.20%,5.45%,-4.00%,0.98%,7.89%,59.23%,98.49%,Health Care,Health Care Equipment & Supplies
HON,Honeywell International Inc,$127B (Large),$191.60 ,S&P 500,0.80%,-10.59%,-17.12%,-14.71%,1.37%,51.36%,56.44%,Industrials,Industrial Conglomerates
HPE,Hewlett Packard Enterprise Co,$19B (Mid),$14.42 ,S&P 500,2.40%,-9.65%,-11.22%,--,4.32%,81.90%,6.87%,Information Technology,"Technology Hardware, Storage & Peripherals"
HPQ,HP Inc,$29B (Mid),$29.06 ,S&P 500,2.20%,8.15%,5.09%,--,-13.70%,130.94%,65.58%,Information Technology,"Technology Hardware, Storage & Peripherals"
HRL,Hormel Foods Corp,$21B (Mid),$38.25 ,S&P 500,2.20%,-16.03%,-23.17%,-12.95%,-24.25%,-12.22%,17.87%,Consumer Staples,Food Products
HSIC,Henry Schein Inc,$10B (Mid),$73.90 ,S&P 500,2.90%,-7.47%,-15.28%,3.76%,-7.87%,42.13%,23.00%,Health Care,Health Care Providers & Services
HST,Host Hotels & Resorts Inc,$12B (Mid),$16.60 ,S&P 500,4.20%,3.43%,-5.63%,--,-14.30%,51.02%,-2.32%,Real Estate,Hotel & Resort REITs
HSY,Hershey Co,$53B (Large),$259.70 ,S&P 500,1.70%,12.15%,1.07%,13.61%,20.45%,106.01%,213.71%,Consumer Staples,Food Products
HUM,Humana Inc,$63B (Large),$501.87 ,S&P 500,1.20%,-2.01%,-11.75%,7.62%,14.97%,35.65%,73.61%,Health Care,Health Care Providers & Services
HWM,Howmet Aerospace Inc,$18B (Mid),$42.75 ,S&P 500,1.00%,8.48%,0.73%,15.49%,29.01%,248.82%,227.84%,Industrials,Aerospace & Defense
IBM,International Business Machines Corp,$117B (Large),$128.59 ,S&P 500,2.90%,-8.73%,-16.10%,-19.10%,3.57%,31.05%,20.72%,Information Technology,IT Services
ICE,Intercontinental Exchange Inc,$59B (Large),$105.95 ,S&P 500,0.80%,3.28%,-7.09%,6.74%,-6.55%,22.37%,53.94%,Financials,Capital Markets
IDXX,IDEXX Laboratories Inc,$39B (Mid),$464.77 ,S&P 500,2.70%,13.93%,4.33%,10.12%,7.81%,72.20%,139.01%,Health Care,Health Care Equipment & Supplies
IEX,IDEX Corp,$15B (Mid),$199.16 ,S&P 500,1.20%,-12.78%,-18.92%,-8.05%,7.98%,38.61%,61.22%,Industrials,Machinery
IFF,International Flavors & Fragrances Inc,$20B (Mid),$77.29 ,S&P 500,1.40%,-26.28%,-31.89%,-23.46%,-33.53%,-33.04%,-37.46%,Materials,Chemicals
ILMN,Illumina Inc,$31B (Mid),$196.65 ,S&P 500,2.70%,-2.74%,-12.18%,4.79%,-35.35%,-36.41%,-19.95%,Health Care,Life Sciences Tools & Services
INCY,Incyte Corp,$14B (Mid),$61.55 ,S&P 500,3.10%,-23.37%,-29.67%,-11.60%,-18.65%,-36.41%,1.68%,Health Care,Biotechnology
INTC,Intel Corp,$131B (Large),$31.44 ,S&P 500,1.60%,18.96%,3.59%,-45.12%,-30.05%,-42.31%,-34.80%,Information Technology,Semiconductors & Semiconductor Equipment
INTU,Intuit Inc,$117B (Large),$419.12 ,S&P 500,1.30%,7.68%,-4.75%,-30.35%,-4.20%,58.47%,124.57%,Information Technology,Software
INVH,Invitation Homes Inc,$21B (Mid),$33.88 ,S&P 500,2.40%,14.30%,3.46%,--,-9.45%,58.26%,61.57%,Real Estate,Residential REITs
IP,International Paper Co,$10B (Mid),$29.44 ,S&P 500,3.60%,-14.99%,-20.54%,--,-31.27%,8.72%,-21.32%,Materials,Containers & Packaging
IPG,Interpublic Group of Companies Inc,$14B (Mid),$37.19 ,S&P 500,3.90%,11.65%,4.92%,8.85%,21.24%,162.15%,99.69%,Communication Services,Media
IQV,IQVIA Holdings Inc,$37B (Mid),$196.91 ,S&P 500,1.10%,-3.89%,-11.48%,5.55%,-8.48%,45.51%,102.72%,Health Care,Life Sciences Tools & Services
IR,Ingersoll Rand Inc,$23B (Mid),$56.66 ,S&P 500,1.40%,8.44%,2.11%,14.98%,31.42%,108.30%,88.05%,Industrials,Machinery
IRM,Iron Mountain Inc,$16B (Mid),$53.42 ,S&P 500,4.30%,7.16%,-2.20%,--,10.42%,170.84%,117.30%,Real Estate,Specialized REITs
ISRG,Intuitive Surgical Inc,$108B (Large),$307.84 ,S&P 500,0.70%,16.01%,5.65%,11.56%,27.59%,84.66%,105.83%,Health Care,Health Care Equipment & Supplies
IT,Gartner Inc,$27B (Mid),$342.86 ,S&P 500,2.70%,2.00%,-6.97%,-9.11%,18.09%,198.04%,180.72%,Information Technology,IT Services
ITW,Illinois Tool Works Inc,$66B (Large),$218.73 ,S&P 500,1.90%,-0.71%,-7.42%,4.54%,14.53%,50.18%,75.63%,Industrials,Machinery
IVZ,Invesco Ltd,$7B (Small),$14.38 ,S&P 500,2.70%,-20.07%,-24.79%,-12.65%,-16.80%,111.68%,-32.89%,Financials,Capital Markets
J,Jacobs Solutions Inc,$14B (Mid),$109.60 ,S&P 500,1.10%,-8.72%,-13.97%,-3.59%,-17.10%,43.61%,102.12%,Industrials,Professional Services
JBHT,J B Hunt Transport Services Inc,$17B (Mid),$166.97 ,S&P 500,3.10%,-4.24%,-10.33%,0.38%,1.82%,74.52%,54.70%,Industrials,Ground Transportation
JCI,Johnson Controls International PLC,$41B (Mid),$59.70 ,S&P 500,1.10%,-6.72%,-12.01%,-11.30%,2.83%,136.77%,94.34%,Industrials,Building Products
JKHY,Jack Henry & Associates Inc,$11B (Mid),$152.89 ,S&P 500,4.70%,-12.91%,-22.74%,-15.30%,-20.82%,-2.77%,29.75%,Financials,Financial Services
JNJ,Johnson & Johnson,$403B (Large),$155.06 ,S&P 500,0.50%,-12.22%,-20.22%,-5.48%,-10.58%,13.45%,40.99%,Health Care,Pharmaceuticals
JNPR,Juniper Networks Inc,$10B (Mid),$30.37 ,S&P 500,2.40%,-4.97%,-12.33%,-12.27%,-2.12%,53.74%,43.78%,Information Technology,Communications Equipment
JPM,JPMorgan Chase & Co,$397B (Large),$135.71 ,S&P 500,0.60%,1.20%,-6.42%,17.64%,17.94%,61.29%,46.80%,Financials,Banks
K,Kellogg Co,$23B (Mid),$66.77 ,S&P 500,3.10%,-6.27%,-14.89%,-3.88%,1.92%,13.76%,35.10%,Consumer Staples,Food Products
KDP,Keurig Dr Pepper Inc,$44B (Large),$31.12 ,S&P 500,0.80%,-12.73%,-20.63%,-11.66%,-13.25%,27.42%,--,Consumer Staples,Beverages
KEY,KeyCorp,$9B (Mid),$9.34 ,S&P 500,3.90%,-46.38%,-47.96%,-27.86%,-45.68%,3.92%,-37.65%,Financials,Banks
KEYS,Keysight Technologies Inc,$29B (Mid),$161.80 ,S&P 500,2.10%,-5.42%,-13.40%,-12.83%,14.38%,72.92%,216.01%,Information Technology,"Electronic Equipment, Instruments & Components"
KHC,Kraft Heinz Co,$47B (Large),$38.22 ,S&P 500,1.00%,-6.12%,-15.12%,-4.13%,-6.04%,46.66%,-14.14%,Consumer Staples,Food Products
KIM,Kimco Realty Corp,$11B (Mid),$18.38 ,S&P 500,2.60%,-13.22%,-21.76%,--,-23.18%,89.15%,55.93%,Real Estate,Retail REITs
KLAC,KLA Corp,$61B (Large),$442.99 ,S&P 500,1.60%,17.49%,11.08%,-36.92%,42.82%,219.01%,392.79%,Information Technology,Semiconductors & Semiconductor Equipment
KMB,Kimberly-Clark Corp,$45B (Large),$134.28 ,S&P 500,1.70%,-1.08%,-10.17%,2.03%,1.81%,8.07%,53.01%,Consumer Staples,Household Products
KMI,Kinder Morgan Inc,$36B (Mid),$16.11 ,S&P 500,1.70%,-10.90%,-18.45%,0.03%,-5.44%,35.20%,35.89%,Energy,"Oil, Gas & Consumable Fuels"
KMX,Carmax Inc,$11B (Mid),$72.21 ,S&P 500,14.00%,18.59%,10.89%,24.85%,-18.85%,4.07%,16.40%,Consumer Discretionary,Specialty Retail
KO,Coca-Cola Co,$258B (Large),$59.66 ,S&P 500,0.50%,-6.21%,-14.20%,-4.62%,-2.98%,43.84%,64.37%,Consumer Staples,Beverages
KR,Kroger Co,$33B (Mid),$45.33 ,S&P 500,2.60%,1.68%,-5.88%,1.67%,-12.19%,53.66%,107.09%,Consumer Staples,Consumer Staples Distribution & Retail
L,Loews Corp,$13B (Mid),$56.00 ,S&P 500,0.60%,-3.99%,-10.16%,4.53%,-6.28%,84.44%,12.33%,Financials,Insurance
LDOS,Leidos Holdings Inc,$11B (Mid),$78.06 ,S&P 500,1.20%,-25.79%,-31.23%,-22.49%,-22.30%,-15.46%,35.13%,Industrials,Professional Services
LEN,Lennar Corp,$31B (Mid),$107.12 ,S&P 500,2.60%,18.36%,8.75%,0.92%,40.76%,127.07%,110.35%,Consumer Discretionary,Household Durables
LH,Laboratory Corporation of America Holdings,$19B (Mid),$212.53 ,S&P 500,1.80%,-9.75%,-17.83%,0.95%,-11.48%,35.26%,25.88%,Health Care,Health Care Providers & Services
LHX,L3Harris Technologies Inc,$33B (Mid),$175.92 ,S&P 500,1.00%,-15.51%,-22.68%,-10.15%,-23.50%,-1.48%,27.03%,Industrials,Aerospace & Defense
LIN,Linde PLC,$173B (Large),$353.66 ,S&P 500,0.70%,8.42%,-0.66%,10.75%,15.00%,106.02%,152.01%,Materials,Chemicals
LKQ,LKQ Corp,$14B (Mid),$52.75 ,S&P 500,1.20%,-1.24%,-9.73%,2.05%,7.61%,120.27%,80.54%,Consumer Discretionary,Distributors
LLY,Eli Lilly and Co,$408B (Large),$429.46 ,S&P 500,0.60%,17.39%,6.62%,23.92%,49.81%,192.10%,493.59%,Health Care,Pharmaceuticals
LMT,Lockheed Martin Corp,$113B (Large),$444.01 ,S&P 500,0.80%,-8.73%,-15.93%,-2.76%,6.65%,26.69%,65.83%,Industrials,Aerospace & Defense
LNC,Lincoln National Corp,$4B (Small),$20.92 ,S&P 500,4.30%,-31.90%,-35.57%,-23.31%,-62.54%,-24.86%,-63.29%,Financials,Insurance
LNT,Alliant Energy Corp,$13B (Mid),$51.46 ,S&P 500,1.70%,-6.79%,-15.65%,1.79%,-8.92%,18.14%,38.32%,Utilities,Electric Utilities
LOW,Lowe's Companies Inc,$119B (Large),$201.13 ,S&P 500,1.60%,0.95%,-5.74%,6.62%,3.43%,107.02%,171.19%,Consumer Discretionary,Specialty Retail
LRCX,Lam Research Corp,$83B (Large),$616.70 ,S&P 500,2.10%,46.73%,36.84%,-8.71%,33.36%,178.21%,259.72%,Information Technology,Semiconductors & Semiconductor Equipment
LUV,Southwest Airlines Co,$18B (Mid),$29.87 ,S&P 500,2.90%,-11.29%,-19.20%,-19.87%,-35.28%,3.03%,-41.61%,Industrials,Passenger Airlines
LVS,Las Vegas Sands Corp,$42B (Large),$55.13 ,S&P 500,1.70%,14.69%,4.52%,2.33%,49.99%,20.65%,-18.28%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
LW,Lamb Weston Holdings Inc,$16B (Mid),$111.20 ,S&P 500,1.70%,24.44%,11.65%,25.19%,68.39%,95.59%,79.54%,Consumer Staples,Food Products
LYB,LyondellBasell Industries NV,$28B (Mid),$85.54 ,S&P 500,2.10%,3.02%,-4.65%,6.38%,-10.35%,93.25%,12.76%,Materials,Chemicals
LYV,Live Nation Entertainment Inc,$18B (Mid),$79.94 ,S&P 500,5.30%,14.63%,5.03%,0.53%,-23.47%,94.87%,101.84%,Communication Services,Entertainment
MA,Mastercard Inc,$346B (Large),$365.02 ,S&P 500,0.60%,4.97%,-3.51%,5.76%,3.01%,39.01%,109.52%,Financials,Financial Services
MAA,Mid-America Apartment Communities Inc,$17B (Mid),$147.06 ,S&P 500,2.30%,-6.33%,-14.44%,--,-19.78%,46.48%,86.01%,Real Estate,Residential REITs
MAR,Marriott International Inc,$51B (Large),$167.79 ,S&P 500,1.80%,12.69%,3.68%,1.41%,-3.97%,101.84%,27.84%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
MAS,Masco Corp,$11B (Mid),$48.32 ,S&P 500,3.20%,3.54%,-2.21%,-0.57%,-2.90%,31.46%,40.24%,Industrials,Building Products
MCD,McDonald's Corp,$208B (Large),$285.11 ,S&P 500,1.00%,8.19%,-1.29%,-4.04%,18.13%,67.12%,96.11%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
MCHP,Microchip Technology Inc,$41B (Mid),$75.26 ,S&P 500,3.20%,7.13%,-0.13%,-49.20%,15.76%,97.66%,95.89%,Information Technology,Semiconductors & Semiconductor Equipment
MCK,Mckesson Corp,$53B (Large),$390.84 ,S&P 500,1.30%,4.19%,-6.48%,13.39%,25.98%,192.30%,161.32%,Health Care,Health Care Providers & Services
MCO,Moody's Corp,$58B (Large),$316.88 ,S&P 500,1.40%,13.73%,2.74%,17.51%,5.40%,33.33%,100.45%,Financials,Capital Markets
MDLZ,Mondelez International Inc,$100B (Large),$73.41 ,S&P 500,1.10%,10.14%,-0.87%,11.48%,16.16%,52.68%,107.51%,Consumer Staples,Food Products
MDT,Medtronic PLC,$110B (Large),$82.76 ,S&P 500,0.80%,6.48%,-3.09%,1.99%,-17.33%,-6.30%,14.93%,Health Care,Health Care Equipment & Supplies
MET,MetLife Inc,$38B (Mid),$49.55 ,S&P 500,1.40%,-31.53%,-34.84%,-22.51%,-18.81%,67.31%,32.14%,Financials,Insurance
META,Meta Platforms Inc,$678B (Large),$264.72 ,S&P 500,1.10%,119.98%,99.16%,62.41%,24.34%,29.79%,51.00%,Communication Services,Interactive Media & Services
MGM,MGM Resorts International,$14B (Mid),$39.29 ,S&P 500,2.00%,17.18%,7.93%,6.07%,-5.53%,164.31%,31.30%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
MHK,Mohawk Industries Inc,$6B (Small),$92.04 ,S&P 500,1.80%,-9.96%,-15.10%,-25.20%,-34.78%,14.01%,-55.96%,Consumer Discretionary,Household Durables
MKC,McCormick & Company Inc,$22B (Mid),$85.73 ,S&P 500,3.30%,3.43%,-5.92%,5.95%,-11.12%,16.14%,76.65%,Consumer Staples,Food Products
MKTX,Marketaxess Holdings Inc,$10B (Mid),$272.41 ,S&P 500,3.10%,-2.32%,-8.69%,4.99%,8.04%,-36.51%,43.85%,Financials,Capital Markets
MLM,Martin Marietta Materials Inc,$25B (Mid),$398.04 ,S&P 500,1.00%,17.77%,7.57%,2.18%,12.89%,118.36%,112.63%,Materials,Construction Materials
MMC,Marsh & McLennan Companies Inc,$86B (Large),$173.18 ,S&P 500,0.80%,4.65%,-3.83%,11.46%,11.98%,87.64%,132.19%,Financials,Insurance
MMM,3M Co,$51B (Large),$93.31 ,S&P 500,2.20%,-22.19%,-26.87%,-25.39%,-30.08%,-26.49%,-40.38%,Industrials,Industrial Conglomerates
MNST,Monster Beverage Corp,$61B (Large),$58.62 ,S&P 500,1.00%,15.47%,3.86%,15.16%,36.28%,94.05%,109.24%,Consumer Staples,Beverages
MO,Altria Group Inc,$79B (Large),$44.42 ,S&P 500,0.90%,-2.82%,-11.48%,5.06%,-13.06%,47.66%,14.21%,Consumer Staples,Tobacco
MOH,Molina Healthcare Inc,$16B (Mid),$273.90 ,S&P 500,3.10%,-17.06%,-25.39%,-7.32%,-11.94%,55.76%,227.46%,Health Care,Health Care Providers & Services
MOS,Mosaic Co,$11B (Mid),$31.96 ,S&P 500,2.80%,-27.15%,-30.23%,-22.04%,-45.64%,210.15%,30.60%,Materials,Chemicals
MPC,Marathon Petroleum Corp,$45B (Large),$104.91 ,S&P 500,2.90%,-9.86%,-15.45%,3.32%,24.76%,317.46%,79.02%,Energy,"Oil, Gas & Consumable Fuels"
MPWR,Monolithic Power Systems Inc,$23B (Mid),$489.91 ,S&P 500,4.30%,38.55%,32.96%,-12.96%,26.36%,178.21%,350.85%,Information Technology,Semiconductors & Semiconductor Equipment
MRK,Merck & Co Inc,$280B (Large),$110.41 ,S&P 500,0.80%,-0.49%,-10.17%,5.53%,28.31%,62.47%,130.31%,Health Care,Pharmaceuticals
MRNA,Moderna Inc,$49B (Large),$127.71 ,S&P 500,4.80%,-28.90%,-34.49%,-16.87%,-9.28%,168.91%,--,Health Care,Biotechnology
